user_email,date_of_transaction,amount
user1@example.com,2023-01-01,100.00
user2@example.com,2023-01-02,150.00
user3@example.com,2023-01-03,200.00
user4@example.com,2023-01-01,100.00
user5@example.com,2023-01-02,150.00
user6@example.com,2023-01-03,200.00
user7@example.com,2023-01-01,100.00
user8@example.com,2023-01-02,150.00
user9@example.com,2023-01-03,200.00
user10@example.com,2023-01-01,100.00
user11@example.com,2023-01-02,150.00
user12@example.com,2023-01-03,200.00
user13@example.com,2023-01-01,100.00
user14@example.com,2023-01-02,150.00
user15@example.com,2023-01-03,200.00
user16@example.com,2023-01-01,100.00
user17@example.com,2023-01-02,150.00
user18@example.com,2023-01-03,200.00
[email],2023-12-19,50.00
[email],2023-12-15,50.00
[email],2023-12-10,50.00

[email],2023-12-19,150.00
[email],2023-12-01,50.00
[email],2023-12-20,150.00
[email],2023-12-18,50.00
[email],2023-12-03,150.00
[email],2023-12-07,150.00
[email],2023-12-25,50.00
[email],2023-12-21,150.00
[email],2023-12-27,50.00
[email],2023-12-09,150.00
[email],2023-12-29,50.00
[email],2023-12-31,150.00

